"FullName","Name","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\_types","_types","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\agentops","agentops","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\arize","arize","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\azure_sentinel","azure_sentinel","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\azure_storage","azure_storage","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\bitbucket","bitbucket","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\cloudzero","cloudzero","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\compression_interception","compression_interception","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\datadog","datadog","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\deepeval","deepeval","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\dotprompt","dotprompt","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\email_templates","email_templates","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus","focus","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gcs_bucket","gcs_bucket","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gcs_pubsub","gcs_pubsub","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\generic_api","generic_api","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\generic_prompt_management","generic_prompt_management","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gitlab","gitlab","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\langfuse","langfuse","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\levo","levo","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\litellm_agent","litellm_agent","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opentelemetry_utils","opentelemetry_utils","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opik","opik","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel","otel","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\prometheus_helpers","prometheus_helpers","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\SlackAlerting","SlackAlerting","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\vantage","vantage","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\vector_store_integrations","vector_store_integrations","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\weave","weave","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\websearch_interception","websearch_interception","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\websearch_interception\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\weave\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\vector_store_integrations\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\vantage\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\prometheus_helpers\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\mappers","mappers","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\model","model","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\plumbing","plumbing","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\presets","presets","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\presets\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\plumbing\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\model\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\otel\mappers\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opik\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opik\opik_payload_builder","opik_payload_builder","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opik\opik_payload_builder\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\opentelemetry_utils\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\litellm_agent\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\levo\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\langfuse\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gitlab\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\generic_prompt_management\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\generic_api\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gcs_pubsub\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\gcs_bucket\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus\destinations","destinations","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus\serializers","serializers","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus\serializers\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\focus\destinations\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\email_templates\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\dotprompt\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\deepeval\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\datadog\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\compression_interception\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\cloudzero\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\bitbucket\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\azure_storage\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\azure_sentinel\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\arize\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\agentops\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\_types\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\SlackAlerting\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\images\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\google_genai\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\google_genai\adapters","adapters","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\google_genai\adapters\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\fine_tuning\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\files\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\experimental_mcp_client\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\evals\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\endpoints\speech","speech","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\endpoints\speech\speech_to_completion_bridge","speech_to_completion_bridge","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\endpoints\speech\speech_to_completion_bridge\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\containers\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\compression\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\compression\scoring","scoring","21.06.2026 4:48:42"
